pregunta,etiqueta
¿Qué es el tablero de vitrales?,informacion
¿En qué ferias de juegos se presentó Sagrada?,estadisticas
¿Cómo se eligen los dados al inicio del juego?,informacion
¿Cuántas rondas suele durar una partida de Sagrada?,informacion
¿Qué diferencias hay entre los tableros de jugador?,informacion
¿Qué puesto ocupa Sagrada en el ranking global de BoardGameGeek?,estadisticas
¿Quién ganó el torneo nacional de Sagrada en 2021?,relaciones
¿Qué edad promedio tienen los jugadores de Sagrada?,estadisticas
¿Cómo se preparan los componentes antes de comenzar un juego?,informacion
¿Qué otros juegos diseñó el creador de Sagrada?,relaciones
¿Cuántas veces ha sido nominado Sagrada a premios de juegos de mesa?,estadisticas
¿Cuántos clubes de juegos incluyen Sagrada como título recomendado?,estadisticas
¿Cuál fue la evolución de la puntuación promedio de Sagrada en los últimos 5 años?,estadisticas
¿Cómo se usan las expansiones con el juego base?,informacion
¿Qué comunidad online es más activa con Sagrada?,relaciones
¿Quién es el responsable del arte gráfico del juego?,relaciones
¿En qué ferias de juegos se presentó Sagrada?,estadisticas
¿Qué eventos internacionales presentan torneos de Sagrada?,relaciones
¿Qué editorial publica Sagrada?,relaciones
¿En cuántos países se comercializa Sagrada actualmente?,estadisticas
¿Qué materiales incluye la caja de Sagrada?,informacion
¿Qué editorial publica Sagrada?,relaciones
¿Cuántas veces ha sido nominado Sagrada a premios de juegos de mesa?,estadisticas
¿Qué es una restricción de color y número?,informacion
¿Quién ganó el torneo nacional de Sagrada en 2021?,relaciones
¿Qué lugar ocupa Sagrada entre los juegos de colocación de dados?,estadisticas
¿Quién ganó el torneo nacional de Sagrada en 2021?,relaciones
¿Cuál es el país con más jugadores de Sagrada?,estadisticas
¿Qué jugador ganó el último torneo de Sagrada?,relaciones
¿Qué hace la carta de herramienta ‘Martillo de cobre’?,informacion
¿Quién fue el primer campeón mundial de Sagrada?,relaciones
¿Quién tradujo el juego Sagrada al español?,relaciones
¿Qué es el tablero de vitrales?,informacion
¿Qué significan los símbolos en las cartas de herramientas?,informacion
¿Cómo se eligen los jugadores iniciales en juegos como Sagrada?,informacion
¿Cuántos países han participado en torneos de Sagrada?,estadisticas
¿Cómo se usan las cartas de objetivo oculto?,informacion
¿Qué tipos de restricciones se deben seguir al colocar dados?,informacion
¿Cuántas ediciones del juego Sagrada existen?,estadisticas
¿Cuántas unidades de expansión ‘Pasión’ se han vendido?,estadisticas
